ä½“è‚²,#genre#
æŠ–éŸ³ä¸–ç•Œæ¯,http://159.75.85.63:5678/zb.php?id=douyin
CCTV16,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv16/1.m3u8
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
äº”æ˜Ÿä½“è‚²,http://60.213.135.147/keonline.shanghai.liveplay.qq.com/live/program/live/ssty/4000000/mnf.m3u8
äº”æ˜Ÿä½“è‚²,http://14.205.73.133/keonline.shanghai.liveplay.qq.com/live/program/live/ssty/4000000/mnf.m3u8
è¶³çƒé¢‘é“,https://nmglive.imfc.cn/5n1r1c/182396.m3u8
å’ªå’•1,http://39.135.134.67/000000001000/3000000001000028638/index.m3u8
å’ªå’•2,http://39.135.134.67/000000001000/3000000001000008379/index.m3u8
å’ªå’•4,http://39.135.134.67/000000001000/3000000001000031494/index.m3u8
å’ªå’•8,http://39.135.134.67/000000001000/3000000001000007218/index.m3u8
ELTAä½“è‚²1å°,
https://elta.irtblztjwzxz000041.xyz/elta/download/11/index.m3u8
ELTAä½“è‚²2å°,
https://elta.irtblztjwzxz000041.xyz/elta/download/22/index.m3u8
ELTAä½“è‚²3å°,
https://elta.irtblztjwzxz000041.xyz/elta/download/33/index.m3u8

å¤®è§†,#genre#
CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8?
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8?
CCTV3,http://60.213.134.68/tlivecloud-ipv6.ysp.cctv.cn/ysp/2000203803.m3u8
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
CCTV6,http://yfsl.vsd.gehua.net.cn/live/CCTV6HD_1200.m3u8
CCTV7,http://60.213.134.68/tlivecloud-ipv6.ysp.cctv.cn/ysp/2000510003.m3u8
CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV11,http://60.213.134.68/tlivecloud-ipv6.ysp.cctv.cn/ysp/2000204103.m3u8
CCTV12,http://yfsl.vsd.gehua.net.cn/live/CCTV12HD_1200.m3u8
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8?
CCTV14,http://yfsl.vsd.gehua.net.cn/live/CCTV14HD_1200.m3u8
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV17,http://yfsl.vsd.gehua.net.cn/live/CCTV17HD_6000.m3u8

CCTV4K,http://60.213.134.68/tlivecloud-ipv6.ysp.cctv.cn/ysp/2000266303.m3u8
CCTV4ç¾Žæ´²,http://lu1.cc/c/tv/sjtv/p/migu.php?id=cctv4a
CCTV4æ¬§æ´²,http://lu1.cc/c/tv/sjtv/p/migu.php?id=cctv4o

CCTV16,http://117.169.124.149:8080/live/HD-4000k-1080P-cctv16/1.m3u8


CCTV1,http://218.29.55.44:808/hls/1/index.m3u8
CCTV2,http://218.29.55.44:808/hls/2/index.m3u8
CCTV3,http://218.29.55.44:808/hls/3/index.m3u8
CCTV4,http://218.29.55.44:808/hls/4/index.m3u8
CCTV5,http://218.29.55.44:808/hls/5/index.m3u8
CCTV6,http://218.29.55.44:808/hls/6/index.m3u8
CCTV7,http://218.29.55.44:808/hls/7/index.m3u8
CCTV8,http://218.29.55.44:808/hls/8/index.m3u8
CCTV9,http://218.29.55.44:808/hls/9/index.m3u8
CCTV10,http://218.29.55.44:808/hls/10/index.m3u8
CCTV11,http://218.29.55.44:808/hls/11/index.m3u8
CCTV12,http://218.29.55.44:808/hls/12/index.m3u8
CCTV13,http://218.29.55.44:808/hls/13/index.m3u8
CCTV14,http://218.29.55.44:808/hls/14/index.m3u8
CCTV15,http://218.29.55.44:808/hls/24/index.m3u8
CCTVç”µè§†æŒ‡å—,http://60.213.134.68/tlivecloud-ipv6.ysp.cctv.cn/ysp/2012514003.m3u8
CCTVç”µè§†æŒ‡å—,http://218.17.216.102:9901/tsfile/live/1064_1.m3u8
CCTVé£Žäº‘è¶³çƒ,http://60.213.134.68/tlivecloud-ipv6.ysp.cctv.cn/ysp/2012514203.m3u8
CCTVé£Žäº‘è¶³çƒ,http://218.17.216.102:9901/tsfile/live/1065_1.m3u8
CCTVæ€€æ—§å‰§åœº,http://60.213.134.68/tlivecloud-ipv6.ysp.cctv.cn/ysp/2012511203.m3u8
CCTVæ€€æ—§å‰§åœº,http://218.17.216.102:9901/tsfile/live/1069_1.m3u8
CCTVé£Žäº‘å‰§åœº,http://60.213.134.68/tlivecloud-ipv6.ysp.cctv.cn/ysp/2012513603.m3u8
CCTVé£Žäº‘å‰§åœº,http://218.17.216.102:9901/tsfile/live/1070_1.m3u8
